restaurant_id,RestaurantName,pet_friendly,Latitude,Longitude,City,rating,Cuisine
251,Spice Paradise House,FALSE,8.561638,76.970711,Trivandrum,4.9,Japanese
252,Spice Route Bistro Grill,FALSE,9.884717,76.235298,Kochi,2.7,Indian
253,Flavors of Delhi Bistro,TRUE,19.038176,72.899797,Mumbai,2.7,Japanese
254,The Cardamom Pod Bistro,FALSE,17.39782,78.472659,Hyderabad,4.5,Japanese
255,Kerala Kitchen Cafe,FALSE,31.619948,74.834764,Amritsar,3.9,Indian
256,Aromas of India Kitchen,FALSE,21.123051,72.844241,Surat,4.8,Indian
257,Uttapam Union Cafe,FALSE,11.249423,75.818941,Kozhikode,3.6,Japanese
258,Spice Paradise House,FALSE,12.96829,77.562043,Bangalore,4.1,Chinese
259,The Mysore Pak Mansion Grill,FALSE,11.221182,75.791615,Kozhikode,4,Japanese
260,The Mint Mansion Bistro,TRUE,18.547508,73.877295,Pune,4.3,Indian
261,Chutney Central Kitchen,FALSE,18.548124,73.869505,Pune,2.6,Chinese
262,Tandoor Express Grill,FALSE,12.929495,77.630276,Bangalore,3.8,Chinese
263,The Sesame Street Kitchen Bistro,TRUE,13.116831,80.309509,Chennai,4.5,Chinese
264,The Pickle Palace Grill,FALSE,22.57992,88.370324,Kolkata,4,Indian
265,The Kheer Kitchen Cafe,TRUE,22.583603,88.379624,Kolkata,4.9,Indian
266,The Poppy Seed Plate Grill,FALSE,22.601741,88.373161,Kolkata,3.6,Japanese
267,The Mysore Pak Mansion Cafe,FALSE,19.121625,72.849868,Mumbai,4.2,Chinese
268,The Clove Corner Kitchen,FALSE,11.218657,75.829906,Kozhikode,3.9,Indian
269,Chutney & Chai Cafe,TRUE,12.942883,74.852226,Mangalore,4.6,Japanese
270,Chai & Chaat Grill,TRUE,31.639569,74.908384,Amritsar,4.9,Chinese
271,The Curry Pot House,FALSE,17.401478,78.505286,Hyderabad,4.3,Indian
272,The Coriander Cafe Grill,FALSE,21.186253,72.832843,Surat,4.8,Indian
273,Indian Zaika House,FALSE,31.640079,74.85825,Amritsar,2.9,Japanese
274,Vindaloo Village Grill,TRUE,17.42585,78.494809,Hyderabad,2.7,Japanese
275,Biryani House Bistro,FALSE,8.535596,76.906797,Trivandrum,3.9,Japanese
276,The Raita Retreat House,FALSE,18.498105,73.867007,Pune,4.6,Chinese
277,The Badam Burfi Bistro Grill,FALSE,8.519834,76.904719,Trivandrum,4.3,Japanese
278,The Pulao Pot Grill,FALSE,12.97172,77.62673,Bangalore,4.8,Indian
279,Tandoor Express Kitchen,TRUE,31.648715,74.855136,Amritsar,3,Chinese
280,The Chutney Jar Bistro,FALSE,8.53096,76.965426,Trivandrum,3.9,Japanese
281,The Turmeric Trail Bistro,FALSE,12.280169,76.607996,Mysore,4.1,Japanese
282,The Nutmeg Nook Cafe,TRUE,8.47681,76.894443,Trivandrum,2.6,Chinese
283,Hyderabad House House,TRUE,25.344338,83.007317,Varanasi,4.9,Indian
284,The Rasgulla Restaurant Kitchen,FALSE,12.923229,77.554619,Bangalore,4.2,Indian
285,The Cardamom Pod Cafe,FALSE,17.337543,78.508955,Hyderabad,3.6,Japanese
286,Uttapam Union Cafe,FALSE,19.075589,72.889007,Mumbai,3.3,Chinese
287,The Coconut Barfi Boutique Cafe,FALSE,13.033949,80.247092,Chennai,5,Japanese
288,The Spice Box Cafe,FALSE,13.372128,74.74518,Udupi,4,Indian
289,Biryani House House,TRUE,11.278978,75.742348,Kozhikode,2.7,Indian
290,Royal India Grill,TRUE,12.961759,74.835666,Mangalore,4.2,Japanese
291,The Lassi Lounge Bistro,FALSE,21.210029,72.874093,Surat,3.1,Chinese
292,Himalayan Harvest Bistro,FALSE,12.256658,76.626595,Mysore,3.5,Japanese
293,Tandoor Express House,FALSE,9.936445,76.229383,Kochi,4.5,Indian
294,Tandoor Terrace Cafe,FALSE,9.942245,76.231655,Kochi,3.8,Indian
295,Taste of Home Bistro,FALSE,13.010405,77.561673,Bangalore,3.9,Japanese
296,Samosa King Cafe,TRUE,13.06324,80.279104,Chennai,4.7,Chinese
297,Masala Bay Grill,TRUE,11.215849,75.801749,Kozhikode,4.9,Indian
298,Tandoor Terrace House,TRUE,22.617185,88.345965,Kolkata,3.8,Chinese
299,The Poppy Seed Plate Grill,FALSE,12.885758,74.874879,Mangalore,4.9,Japanese
300,The Kheer Kitchen Grill,FALSE,13.348026,74.722089,Udupi,4.1,Japanese
301,The Kaju Katli Cafe Cafe,FALSE,31.654761,74.847586,Amritsar,3.1,Indian
302,Tandoor Terrace Bistro,TRUE,9.974365,76.221737,Kochi,4.8,Indian
303,The Deccan Plateau Grill Bistro,FALSE,11.234461,75.749523,Kozhikode,4.9,Japanese
304,Darjeeling Diner Bistro,TRUE,22.572179,88.32205,Kolkata,4.1,Chinese
305,The Peacock Pavilion Kitchen,FALSE,31.640502,74.881557,Amritsar,2.6,Indian
306,The Grand Trunk Road Kitchen Kitchen,TRUE,25.342503,82.950182,Varanasi,2.5,Chinese
307,The Saffron Spot Grill,TRUE,13.074352,80.319821,Chennai,2.8,Chinese
308,The Biryani Bowl Cafe,FALSE,17.36763,78.53482,Hyderabad,4.6,Indian
309,Naan Stop House,FALSE,8.550068,76.953441,Trivandrum,4,Japanese
310,Taste of Punjab Cafe,FALSE,11.269212,75.780435,Kozhikode,3.8,Japanese
311,The Saffron Spot Kitchen,FALSE,12.269804,76.664661,Mysore,4.1,Indian
312,Masala Mantra Bistro,TRUE,12.866195,74.878577,Mangalore,3.8,Japanese
313,Biryani Bliss House,FALSE,12.941632,77.54817,Bangalore,4.1,Chinese
314,The Barfi Bazaar Grill,FALSE,25.290646,82.926303,Varanasi,2.7,Japanese
315,Kerala Kitchen House,FALSE,22.530477,88.351204,Kolkata,4.3,Japanese
316,Kerala Kitchen Grill,TRUE,31.589512,74.875862,Amritsar,3,Indian
317,Flavors of Delhi Cafe,FALSE,8.549876,76.906783,Trivandrum,3.7,Chinese
318,The Rasgulla Restaurant Grill,FALSE,19.114873,72.845371,Mumbai,3,Chinese
319,The Mango Lassi Bar House,TRUE,13.090996,80.250423,Chennai,4.4,Indian
320,The Turmeric Trail Cafe,FALSE,9.967979,76.292898,Kochi,2.8,Chinese
321,Chai & Chaat Grill,FALSE,19.039111,72.896241,Mumbai,3.3,Indian
322,The Mustard Seed Kitchen,FALSE,11.213985,75.752687,Kozhikode,4.9,Chinese
323,The Himalayan Foothills Diner Grill,TRUE,31.626781,74.851284,Amritsar,3.6,Chinese
324,Kolkata Kitchen Grill,FALSE,13.117316,80.276456,Chennai,3,Indian
325,The Cumin Club Kitchen,TRUE,19.096169,72.844124,Mumbai,3.2,Japanese
326,The Himalayan Foothills Diner Kitchen,FALSE,31.653719,74.848116,Amritsar,3.9,Japanese
327,Ganges Grill Cafe,FALSE,12.881152,74.806913,Mangalore,2.9,Japanese
328,Idli Inn Bistro,FALSE,9.886321,76.261957,Kochi,3.4,Japanese
329,The Masala Mill Kitchen,FALSE,21.216372,72.860773,Surat,4.9,Chinese
330,The Malabar Coast Cafe Grill,FALSE,31.661307,74.881231,Amritsar,3,Indian
331,The Tamarind Tree Kitchen,FALSE,9.903173,76.269519,Kochi,3.8,Indian
332,Flavors of Delhi Kitchen,FALSE,25.271676,83.002574,Varanasi,4.2,Chinese
333,The Spice Box Bistro,TRUE,8.56542,76.921041,Trivandrum,2.8,Chinese
334,Bombay Bites Bistro,TRUE,13.067106,80.26818,Chennai,2.6,Japanese
335,Kolkata Kitchen House,FALSE,13.334155,74.741768,Udupi,2.5,Japanese
336,The Chili Chat Cafe,FALSE,18.470481,73.870683,Pune,4.1,Indian
337,The Peda Palace Cafe,FALSE,19.041956,72.856264,Mumbai,3.3,Indian
338,Aroma of Biryani Grill,FALSE,13.290734,74.709843,Udupi,4.8,Chinese
339,The Lotus Leaf Lounge Bistro,FALSE,9.942183,76.251583,Kochi,3.1,Chinese
340,The Coconut Grove Grill,FALSE,31.683061,74.878227,Amritsar,3.3,Chinese
341,The Cardamom Pod Cafe,TRUE,17.369164,78.529804,Hyderabad,5,Japanese
342,Goa Spice House,TRUE,13.117435,80.298576,Chennai,3.8,Indian
343,The Spice Box Cafe,FALSE,11.224358,75.784748,Kozhikode,4.7,Indian
344,The Chutney Jar Kitchen,TRUE,12.284929,76.648033,Mysore,3.9,Japanese
345,Chutney Central Grill,FALSE,31.680993,74.915394,Amritsar,3.9,Indian
346,The Tamarind Tree House,TRUE,25.315448,82.960749,Varanasi,2.8,Chinese
347,The Fenugreek Feast Cafe,TRUE,11.212878,75.750654,Kozhikode,2.9,Chinese
348,Tadka Town Bistro,FALSE,19.12343,72.90398,Mumbai,4.3,Indian
349,Spice Paradise Cafe,TRUE,12.256352,76.637925,Mysore,3.9,Japanese
350,The Coriander Cafe Cafe,TRUE,12.933411,74.875982,Mangalore,4.5,Japanese
351,The Ladoo Lodge Bistro,TRUE,13.319159,74.746701,Udupi,3.7,Japanese
352,Tadka Town Kitchen,FALSE,21.137054,72.810912,Surat,4.3,Indian
353,The Masala Mill Cafe,TRUE,21.148928,72.839079,Surat,3.1,Japanese
354,Mumbai Street Food Kitchen,TRUE,11.284209,75.740966,Kozhikode,4.5,Chinese
355,Himalayan Harvest Bistro,TRUE,11.266204,75.766394,Kozhikode,2.6,Chinese
356,The Mango Lassi Bar Cafe,FALSE,12.262287,76.594802,Mysore,2.7,Chinese
357,The Papadum Paradise Grill,TRUE,13.03573,80.243184,Chennai,3.4,Japanese
358,The Paratha Place Grill,FALSE,21.146705,72.810358,Surat,4.4,Chinese
359,Mysore Masala House,FALSE,17.360881,78.442548,Hyderabad,4.1,Indian
360,The Marigold Mahal Cafe,TRUE,13.319649,74.695988,Udupi,3.6,Chinese
361,The Chutney Jar Bistro,FALSE,13.293325,74.739848,Udupi,3.2,Japanese
362,Vada Villa Cafe,TRUE,13.377252,74.768428,Udupi,4.9,Japanese
363,Royal India House,FALSE,13.347866,74.708108,Udupi,4.9,Indian
364,Royal India Cafe,FALSE,9.918928,76.282758,Kochi,4.4,Indian
365,The Peda Palace Kitchen,FALSE,13.130421,80.259793,Chennai,3.4,Indian
366,The Coconut Barfi Boutique Cafe,FALSE,9.978994,76.284966,Kochi,2.5,Chinese
367,Mysore Masala Kitchen,FALSE,18.549687,73.850542,Pune,3.7,Chinese
368,The Coconut Barfi Boutique Grill,FALSE,12.953346,74.818738,Mangalore,4.4,Chinese
369,Tadka Town Kitchen,TRUE,13.383975,74.791853,Udupi,4.4,Chinese
370,The Himalayan Foothills Diner Bistro,FALSE,17.360088,78.518143,Hyderabad,3.1,Indian
371,The Bay Leaf Bistro Kitchen,TRUE,21.148251,72.827544,Surat,4,Chinese
372,The Badam Burfi Bistro Kitchen,FALSE,18.551432,73.838532,Pune,2.9,Chinese
373,The Mango Tree Kitchen,FALSE,17.427767,78.498217,Hyderabad,3.2,Japanese
374,The Sesame Street Kitchen Bistro,FALSE,11.261519,75.77212,Kozhikode,4.8,Chinese
375,The Peacock Pavilion Grill,TRUE,17.409746,78.466733,Hyderabad,4.4,Japanese
376,Bombay Bites Grill,FALSE,12.904813,74.886962,Mangalore,3.8,Indian
377,Uttapam Union Kitchen,FALSE,8.564312,76.979163,Trivandrum,2.9,Japanese
378,The Sesame Street Kitchen Grill,FALSE,11.288793,75.780961,Kozhikode,4,Chinese
379,Biryani Bliss House,TRUE,8.489361,76.965486,Trivandrum,4.1,Japanese
380,The Malabar Coast Cafe Kitchen,TRUE,12.307133,76.6356,Mysore,2.7,Japanese
381,The Biryani Bowl Bistro,TRUE,13.367892,74.75545,Udupi,2.8,Indian
382,The Kaju Katli Cafe Grill,FALSE,11.297062,75.81753,Kozhikode,3,Japanese
383,The Cumin Club Grill,FALSE,22.532672,88.405429,Kolkata,3.2,Indian
384,Spiced Roots Kitchen Bistro,TRUE,12.274427,76.598815,Mysore,3.3,Chinese
385,Flavors of Delhi Cafe,FALSE,25.327717,82.93752,Varanasi,3,Japanese
386,Ginger & Garlic Grill,FALSE,25.346521,83.020325,Varanasi,4.6,Indian
387,Biryani House Bistro,FALSE,12.915014,74.897033,Mangalore,3.4,Chinese
388,The Pickle Palace Cafe,FALSE,22.600643,88.323284,Kolkata,3.2,Japanese
389,Chutney Central Kitchen,FALSE,12.326222,76.683188,Mysore,4.2,Chinese
390,The Pulao Pot House,FALSE,18.475339,73.848097,Pune,4.6,Japanese
391,The Paratha Place Cafe,FALSE,19.029724,72.860497,Mumbai,3.4,Indian
392,The Garlic Grill House,FALSE,22.558998,88.347971,Kolkata,2.5,Chinese
393,Chai & Chaat Bistro,FALSE,25.31269,83.008858,Varanasi,3.3,Chinese
394,Curry & Naan Bistro,TRUE,12.987348,77.630854,Bangalore,3.9,Indian
395,The Grand Trunk Road Kitchen Grill,FALSE,11.272391,75.798557,Kozhikode,4.5,Japanese
396,Idli Inn Bistro,TRUE,11.20907,75.737565,Kozhikode,3.8,Japanese
397,The Kulfi Corner Bistro,FALSE,18.510392,73.893734,Pune,3.9,Japanese
398,Masala Mantra Cafe,FALSE,11.218879,75.772742,Kozhikode,3.7,Indian
399,The Barfi Bazaar Cafe,FALSE,12.967655,77.564202,Bangalore,3.4,Japanese
400,Samosa King Kitchen,FALSE,19.046935,72.879268,Mumbai,3.9,Indian
401,Samosa King Cafe,FALSE,19.093159,72.916125,Mumbai,4.4,Indian
402,The Mint Mansion Kitchen,FALSE,11.233234,75.804438,Kozhikode,3.4,Chinese
403,Lucknow Lounge Grill,FALSE,12.933804,77.591288,Bangalore,3,Chinese
404,The Gulab Jamun Gallery Grill,TRUE,12.311184,76.611187,Mysore,3.1,Chinese
405,The Kheer Kitchen Bistro,FALSE,17.349897,78.524973,Hyderabad,4.8,Indian
406,The Ashoka Restaurant House,FALSE,18.485364,73.860622,Pune,4.2,Indian
407,The Nutmeg Nook Cafe,FALSE,13.038838,80.310782,Chennai,3.6,Chinese
408,The Mango Tree Bistro,FALSE,13.12115,80.27463,Chennai,2.5,Japanese
409,Agra Asado Kitchen,FALSE,13.352271,74.748502,Udupi,4.7,Indian
410,The Jalebi Junction House,TRUE,18.56294,73.823559,Pune,4.3,Indian
411,The Bay Leaf Bistro Bistro,FALSE,17.361111,78.470555,Hyderabad,4.2,Indian
412,The Rasgulla Restaurant House,FALSE,13.079691,80.229608,Chennai,3.1,Chinese
413,The Saffron Spot Cafe,FALSE,17.350016,78.474441,Hyderabad,4.7,Chinese
414,The Cardamom Pod Kitchen,FALSE,31.622195,74.865042,Amritsar,3.7,Indian
415,Masala Bay Grill,TRUE,31.674817,74.885457,Amritsar,4,Japanese
416,Delhi Delights Kitchen,FALSE,11.282402,75.819685,Kozhikode,3.5,Indian
417,The Raita Retreat Bistro,FALSE,13.117766,80.30885,Chennai,4.4,Chinese
418,The Marigold Mahal Cafe,FALSE,13.099185,80.299007,Chennai,4.3,Indian
419,The Mint Mansion Kitchen,FALSE,25.299969,82.950455,Varanasi,3.9,Chinese
420,The Saffron Plate Bistro,TRUE,13.38734,74.775054,Udupi,2.7,Indian
421,Tikka Trails House,FALSE,12.321465,76.653285,Mysore,4.5,Indian
422,Samosa Station Grill,FALSE,22.601309,88.400517,Kolkata,4.9,Chinese
423,The Kulfi Corner Cafe,FALSE,13.326196,74.725846,Udupi,3.1,Indian
424,The Clove Corner Kitchen,FALSE,12.96092,77.573886,Bangalore,4.8,Japanese
425,The Spice Box Kitchen,TRUE,31.651593,74.852553,Amritsar,3.2,Chinese
426,Chutney & Chai House,FALSE,8.525746,76.980525,Trivandrum,3.2,Indian
427,The Biryani Bowl Bistro,FALSE,13.052854,80.318872,Chennai,4.7,Indian
428,Himalayan Harvest House,FALSE,12.907579,74.807476,Mangalore,3.9,Japanese
429,Desi Bites Kitchen,FALSE,11.29303,75.780824,Kozhikode,2.7,Indian
430,Naan Stop Kitchen,TRUE,19.027433,72.830637,Mumbai,3.3,Japanese
431,The Curry Leaf House,TRUE,8.492476,76.926607,Trivandrum,2.8,Indian
432,Ginger & Garlic House,FALSE,9.925934,76.276592,Kochi,3.5,Chinese
433,Currylicious Kitchen,TRUE,13.31184,74.698574,Udupi,2.7,Indian
434,Spiced Roots Kitchen House,TRUE,12.979057,77.621588,Bangalore,3.7,Japanese
435,The Tandoor Oven Bistro,FALSE,21.133453,72.785205,Surat,4.8,Chinese
436,The Bengal Tiger Bistro Grill,FALSE,12.333861,76.599836,Mysore,3.7,Indian
437,Tandoori Nights Bistro,FALSE,22.608728,88.362759,Kolkata,2.6,Japanese
438,Hyderabad House Grill,FALSE,18.478968,73.883416,Pune,2.6,Japanese
439,Spice Garden House,FALSE,12.908964,74.873614,Mangalore,4.7,Indian
440,The Coriander Cafe House,FALSE,12.270369,76.676771,Mysore,3.5,Indian
441,Ginger & Garlic Grill,TRUE,19.07076,72.848824,Mumbai,4.1,Chinese
442,Butter Chicken Bungalow Cafe,FALSE,12.964972,77.554849,Bangalore,3.9,Japanese
443,Chutney Central Grill,TRUE,12.950653,77.561374,Bangalore,4.1,Indian
444,The Roti Room Grill,FALSE,18.551186,73.876805,Pune,3.7,Chinese
445,The Biryani Bowl Bistro,TRUE,31.625194,74.87396,Amritsar,4.2,Indian
446,The Coriander Cafe Grill,FALSE,13.087981,80.257585,Chennai,3.5,Indian
447,The Royal Thali House,TRUE,12.937425,74.815233,Mangalore,3,Indian
448,Curry & Naan Bistro,TRUE,21.171037,72.869965,Surat,2.6,Indian
449,Flavor of India Grill,TRUE,22.53491,88.32668,Kolkata,3.6,Indian
450,Spice Route Bistro Cafe,FALSE,13.295698,74.746432,Udupi,3.8,Chinese
451,The Raita Retreat Cafe,FALSE,19.123318,72.868315,Mumbai,4.5,Indian
452,The Poppy Seed Plate House,TRUE,8.478089,76.980834,Trivandrum,4.2,Japanese
453,Desi Tadka Bistro,TRUE,12.947535,74.861593,Mangalore,4.3,Japanese
454,The Turmeric Trail Cafe,TRUE,18.519381,73.851623,Pune,2.6,Chinese
455,Rajasthan Royals Cafe,TRUE,11.231168,75.782732,Kozhikode,4.4,Japanese
456,Taste of Home Bistro,FALSE,21.174137,72.876838,Surat,4.4,Chinese
457,Spice Merchant Grill,TRUE,25.282377,82.949005,Varanasi,4,Japanese
458,Flavors of Delhi Cafe,FALSE,31.645855,74.881219,Amritsar,3.4,Indian
459,Butter Chicken Bungalow House,TRUE,13.1259,80.230784,Chennai,3.8,Japanese
460,Himalayan Harvest House,FALSE,13.064863,80.227959,Chennai,4.2,Indian
461,Kerala Kitchen Kitchen,TRUE,19.100682,72.872359,Mumbai,3.1,Japanese
462,Flavors of Delhi Kitchen,FALSE,12.271343,76.667508,Mysore,4.4,Japanese
463,Naan Stop House,TRUE,18.477695,73.896143,Pune,2.7,Japanese
464,The Peacock Pavilion House,FALSE,21.206299,72.7929,Surat,4.4,Indian
465,Currylicious House,TRUE,9.970093,76.229995,Kochi,5,Japanese
466,Dosa Destination Cafe,FALSE,21.157288,72.868279,Surat,4.8,Indian
467,Royal India House,TRUE,13.386397,74.722322,Udupi,3.7,Chinese
468,The Coriander Cafe Grill,FALSE,13.35992,74.781053,Udupi,3.6,Indian
469,The Mint Mansion Bistro,FALSE,22.542185,88.318345,Kolkata,2.8,Chinese
470,Spice Route Bistro Cafe,FALSE,11.217163,75.742048,Kozhikode,3.1,Japanese
471,Lucknow Lounge House,FALSE,12.936547,74.821285,Mangalore,3.5,Japanese
472,Masala Mantra Cafe,FALSE,18.485829,73.836338,Pune,3.5,Indian
473,Mumbai Street Food Bistro,FALSE,18.515431,73.878915,Pune,5,Japanese
474,The Saffron Spot Grill,FALSE,19.05679,72.83331,Mumbai,3.9,Chinese
475,The Chutney Jar Bistro,FALSE,12.926954,77.625174,Bangalore,3.2,Indian
476,Indus Flavors Kitchen,TRUE,22.588707,88.383931,Kolkata,4,Chinese
477,Chutney & Chai Grill,FALSE,13.057937,80.249275,Chennai,3.3,Japanese
478,Chennai Chef Kitchen,TRUE,12.925999,77.616339,Bangalore,2.8,Indian
479,The Coriander Cafe Bistro,FALSE,25.365662,82.979504,Varanasi,4,Japanese
480,The Cardamom Pod Bistro,FALSE,12.33474,76.676682,Mysore,2.6,Japanese
481,The Curry Pot Grill,FALSE,8.482586,76.953704,Trivandrum,4.2,Japanese
482,Tandoor Express Bistro,TRUE,18.512997,73.815625,Pune,4,Chinese
483,Idli Inn Grill,FALSE,17.408377,78.525753,Hyderabad,4.3,Indian
484,The Chili Chat Bistro,FALSE,21.160136,72.83792,Surat,3.4,Japanese
485,The Halwa House Kitchen,FALSE,17.366594,78.506513,Hyderabad,3.3,Chinese
486,Mysore Masala Kitchen,FALSE,13.33814,74.730375,Udupi,4.1,Indian
487,Tikka Trails Grill,TRUE,11.225791,75.800943,Kozhikode,4.9,Indian
488,Tandoor Express Kitchen,TRUE,25.286728,82.932456,Varanasi,4.1,Japanese
489,The Sesame Street Kitchen House,FALSE,25.269043,82.969796,Varanasi,4.2,Chinese
490,Aromas of India Grill,FALSE,12.95455,77.551314,Bangalore,3.6,Japanese
491,The Cumin Club Bistro,FALSE,12.271955,76.63482,Mysore,3.7,Indian
492,The Halwa House Bistro,FALSE,12.928707,74.887481,Mangalore,4.5,Japanese
493,Darjeeling Diner Bistro,FALSE,17.345431,78.448213,Hyderabad,3.1,Indian
494,The Ginger Garden House,TRUE,9.884611,76.241432,Kochi,3.8,Japanese
495,Goa Spice Cafe,FALSE,31.647782,74.903109,Amritsar,4.8,Indian
496,The Fenugreek Feast Cafe,FALSE,19.078337,72.855998,Mumbai,2.5,Chinese
497,The Kulfi Corner Grill,FALSE,8.490547,76.903842,Trivandrum,3.7,Indian
498,The Grand Trunk Road Kitchen Bistro,TRUE,13.069018,80.292484,Chennai,4.9,Japanese
499,The Garlic Grill Grill,TRUE,22.621318,88.336968,Kolkata,4.7,Japanese
500,Aroma of Biryani Grill,TRUE,31.662708,74.836529,Amritsar,3.4,Chinese
