restaurant_id,RestaurantName,pet_friendly,Latitude,Longitude,City,rating,Cuisine
501,Kolkata Kitchen Bistro,FALSE,19.041058,72.926299,Mumbai,3.7,Chinese
502,The Pulao Pot Bistro,FALSE,12.994544,77.57065,Bangalore,4.7,Japanese
503,Desi Bites Grill,FALSE,18.541236,73.890991,Pune,3.7,Indian
504,The Pickle Palace Bistro,FALSE,12.282608,76.618591,Mysore,2.6,Japanese
505,Lucknow Lounge House,FALSE,12.925518,77.643661,Bangalore,3.6,Indian
506,Spice Garden Grill,TRUE,31.646758,74.867498,Amritsar,4.9,Japanese
507,The Lotus Leaf Lounge Bistro,TRUE,12.874736,74.879701,Mangalore,4.7,Japanese
508,Biryani Bliss Cafe,FALSE,17.335342,78.51638,Hyderabad,2.6,Chinese
509,The Sesame Street Kitchen House,TRUE,12.874132,74.870932,Mangalore,3.5,Japanese
510,The Kheer Kitchen Grill,FALSE,17.354044,78.523483,Hyderabad,4.6,Chinese
511,The Cardamom Pod House,TRUE,8.572579,76.934903,Trivandrum,3.9,Japanese
512,The Star Anise Supper Club House,FALSE,9.909132,76.235426,Kochi,2.6,Japanese
513,The Cumin Club Kitchen,FALSE,18.56713,73.826144,Pune,4.7,Japanese
514,Flavors of Delhi Bistro,TRUE,13.005072,77.632799,Bangalore,3.5,Chinese
515,Punjab Grill Kitchen,FALSE,11.224213,75.785231,Kozhikode,2.8,Indian
516,The Rasgulla Restaurant Bistro,FALSE,17.369901,78.530718,Hyderabad,2.7,Chinese
517,The Chili Chat Bistro,FALSE,19.027363,72.887353,Mumbai,4,Indian
518,Butter Chicken Bungalow House,FALSE,22.587323,88.371328,Kolkata,3.8,Chinese
519,The Paratha Place Bistro,TRUE,18.517758,73.83253,Pune,3.7,Japanese
520,Masala Mantra Kitchen,FALSE,18.494802,73.834166,Pune,2.9,Japanese
521,Naan Stop House,TRUE,12.966095,77.576862,Bangalore,2.5,Japanese
522,The Deccan Plateau Grill Grill,TRUE,12.937424,77.576979,Bangalore,2.8,Japanese
523,Uttapam Union Grill,FALSE,18.512372,73.890332,Pune,3.5,Chinese
524,Spice Merchant Cafe,TRUE,11.251748,75.756786,Kozhikode,4.2,Chinese
525,Spice Merchant Cafe,FALSE,11.253861,75.765686,Kozhikode,4,Indian
526,Samosa King Cafe,FALSE,13.09463,80.25451,Chennai,2.5,Japanese
527,Tadka Town Kitchen,TRUE,22.615741,88.368015,Kolkata,3.2,Chinese
528,The Roti Room House,FALSE,21.154136,72.832576,Surat,4.7,Indian
529,The Cinnamon Circle House,TRUE,12.962477,74.854597,Mangalore,3.6,Chinese
530,The Paratha Place Grill,FALSE,25.349433,82.98569,Varanasi,2.6,Indian
531,Chutney Central Cafe,TRUE,13.077164,80.273442,Chennai,4.3,Japanese
532,The Mysore Pak Mansion Grill,FALSE,12.913077,74.881454,Mangalore,4.3,Indian
533,Ganges Grill Grill,TRUE,25.304441,82.938524,Varanasi,4.9,Chinese
534,Tadka Town Grill,FALSE,13.379525,74.706672,Udupi,4.9,Japanese
535,The Pickle Palace House,FALSE,12.312695,76.654861,Mysore,4.6,Chinese
536,The Mysore Pak Mansion Kitchen,FALSE,12.259142,76.669431,Mysore,3.5,Chinese
537,The Ashoka Restaurant Cafe,FALSE,8.573488,76.978783,Trivandrum,4.5,Japanese
538,The Pulao Pot Grill,FALSE,21.146393,72.810624,Surat,2.5,Chinese
539,The Lotus Leaf Lounge Kitchen,FALSE,12.942995,74.900231,Mangalore,3.7,Indian
540,Ginger & Garlic Grill,FALSE,12.309437,76.61301,Mysore,2.6,Chinese
541,Tadka Town Grill,FALSE,21.146364,72.874912,Surat,4.3,Indian
542,Mumbai Street Food Grill,FALSE,18.514631,73.894398,Pune,2.6,Chinese
543,Currylicious Kitchen,TRUE,18.516438,73.899704,Pune,4.3,Indian
544,Himalayan Harvest Bistro,FALSE,21.125333,72.822709,Surat,3,Chinese
545,The Papadum Paradise Grill,TRUE,21.186849,72.785225,Surat,2.8,Japanese
546,Currylicious Bistro,TRUE,25.285588,82.960618,Varanasi,3.9,Chinese
547,The Raita Retreat Kitchen,TRUE,12.286661,76.630031,Mysore,4.4,Chinese
548,The Kaju Katli Cafe Kitchen,FALSE,12.986267,77.618631,Bangalore,4.4,Chinese
549,Chennai Chef Grill,FALSE,17.402671,78.477975,Hyderabad,2.7,Indian
550,Idli Inn Bistro,FALSE,11.303415,75.809915,Kozhikode,4.4,Japanese
551,Tikka Trails Kitchen,TRUE,22.608214,88.346058,Kolkata,3.4,Chinese
552,Indus Flavors Grill,TRUE,21.173479,72.816782,Surat,4.2,Indian
553,Mysore Masala Kitchen,FALSE,19.097165,72.895831,Mumbai,4.8,Japanese
554,The Peda Palace Kitchen,FALSE,22.612576,88.31802,Kolkata,3.3,Japanese
555,Currylicious Grill,FALSE,31.660373,74.915883,Amritsar,4.7,Chinese
556,The Malabar Coast Cafe Bistro,FALSE,25.320673,82.92991,Varanasi,5,Japanese
557,The Curry Leaf Cafe,FALSE,19.090921,72.893562,Mumbai,2.8,Japanese
558,Spice Paradise House,TRUE,25.335936,82.951329,Varanasi,3.3,Indian
559,Spice Route Bistro House,FALSE,12.927436,77.601778,Bangalore,4.4,Chinese
560,Punjab Grill Grill,FALSE,18.507087,73.864655,Pune,3,Indian
561,Spice Route Bistro Cafe,FALSE,13.378116,74.752143,Udupi,4.1,Japanese
562,The Malabar Coast Cafe Bistro,FALSE,8.52264,76.89798,Trivandrum,4.7,Indian
563,Ganges Grill House,FALSE,13.057568,80.254516,Chennai,3.8,Chinese
564,The Chutney Jar Bistro,FALSE,8.50557,76.905123,Trivandrum,3.6,Japanese
565,The Mint Mansion Grill,FALSE,11.247591,75.762288,Kozhikode,4.1,Japanese
566,The Fenugreek Feast Grill,FALSE,12.989885,77.613028,Bangalore,2.6,Japanese
567,The Rasgulla Restaurant House,TRUE,31.609935,74.867988,Amritsar,4.6,Indian
568,Tandoori Nights House,TRUE,8.511686,76.928276,Trivandrum,2.6,Indian
569,Hyderabad House Bistro,FALSE,9.961306,76.231214,Kochi,4.7,Chinese
570,Dosa Destination Bistro,TRUE,12.24623,76.657338,Mysore,4.6,Chinese
571,Curry & Naan Bistro,FALSE,19.107625,72.916818,Mumbai,3.1,Japanese
572,The Star Anise Supper Club House,FALSE,25.307473,83.016541,Varanasi,5,Indian
573,The Coconut Barfi Boutique Bistro,TRUE,22.600667,88.36034,Kolkata,4.1,Chinese
574,The Chutney Jar Kitchen,FALSE,13.083738,80.252772,Chennai,3.9,Indian
575,The Barfi Bazaar Kitchen,FALSE,12.888629,74.89061,Mangalore,4.8,Japanese
576,Flavors of Delhi Grill,TRUE,18.50504,73.893944,Pune,3,Chinese
577,Curry Kingdom House,TRUE,8.552308,76.975667,Trivandrum,4.8,Japanese
578,The Jalebi Junction Bistro,TRUE,19.106894,72.877316,Mumbai,4.3,Indian
579,Currylicious Kitchen,FALSE,8.548772,76.96521,Trivandrum,3.8,Indian
580,The Peda Palace Bistro,FALSE,18.551313,73.887196,Pune,4.5,Japanese
581,The Tandoor Oven Cafe,FALSE,11.237819,75.773009,Kozhikode,3.9,Chinese
582,Tadka Town Grill,FALSE,13.311248,74.744753,Udupi,3.1,Japanese
583,Uttapam Union Cafe,TRUE,9.885012,76.28763,Kochi,4.4,Indian
584,The Jalebi Junction Grill,TRUE,25.36483,82.959121,Varanasi,3.2,Indian
585,Uttapam Union House,TRUE,9.886797,76.256865,Kochi,4.4,Indian
586,Tikka Trails Bistro,FALSE,21.123892,72.807302,Surat,4.5,Chinese
587,The Ashoka Restaurant House,TRUE,21.12421,72.781425,Surat,4.2,Indian
588,The Marigold Mahal Kitchen,FALSE,19.033574,72.897029,Mumbai,3.1,Chinese
589,The Nutmeg Nook Grill,TRUE,11.252869,75.754562,Kozhikode,3.1,Indian
590,Tandoor Terrace Grill,TRUE,13.124606,80.223476,Chennai,4.4,Chinese
591,Bombay Bites Kitchen,TRUE,13.099427,80.306305,Chennai,4.7,Indian
592,Tadka Town Kitchen,FALSE,11.284474,75.741725,Kozhikode,5,Chinese
593,The Coconut Grove Bistro,FALSE,19.111661,72.864894,Mumbai,3.9,Indian
594,The Turmeric Trail House,FALSE,8.499285,76.985345,Trivandrum,4.5,Indian
595,The Bay Leaf Bistro Kitchen,FALSE,17.339809,78.50966,Hyderabad,4,Chinese
596,The Papadum Paradise House,FALSE,8.475363,76.914802,Trivandrum,4.1,Chinese
597,The Biryani Bowl Grill,TRUE,12.288093,76.66642,Mysore,4.2,Chinese
598,The Rasgulla Restaurant Cafe,FALSE,13.008184,77.599724,Bangalore,4.9,Indian
599,Samosa King House,FALSE,11.252913,75.816787,Kozhikode,2.7,Japanese
600,Samosa King Grill,FALSE,25.314491,82.989029,Varanasi,3.7,Japanese
601,Taste of Home House,FALSE,17.414242,78.480315,Hyderabad,2.6,Indian
602,The Chili Chat House,FALSE,9.941444,76.316322,Kochi,2.8,Indian
603,The Mint Mansion Kitchen,TRUE,13.309192,74.791403,Udupi,3.9,Chinese
604,Samosa Station Grill,FALSE,18.487991,73.89873,Pune,4.4,Indian
605,The Coconut Grove House,FALSE,11.219819,75.8234,Kozhikode,4.2,Indian
606,The Coconut Barfi Boutique Bistro,FALSE,19.085032,72.829163,Mumbai,3.6,Chinese
607,The Mango Tree Bistro,TRUE,13.294588,74.738342,Udupi,4.8,Japanese
608,Vada Villa House,FALSE,31.586974,74.872027,Amritsar,2.7,Indian
609,Flavor of India Grill,FALSE,22.599521,88.330924,Kolkata,4.1,Indian
610,Tadka Town Grill,FALSE,21.125185,72.841983,Surat,3.1,Chinese
611,Kolkata Kitchen Grill,FALSE,19.078118,72.89684,Mumbai,2.7,Japanese
612,Indian Zaika Cafe,FALSE,21.167468,72.849386,Surat,4.7,Japanese
613,The Tandoor Oven House,FALSE,18.52738,73.859711,Pune,4.4,Indian
614,Naan Stop House,FALSE,13.338593,74.764627,Udupi,3.2,Indian
615,Desi Tadka Kitchen,FALSE,25.357595,83.020639,Varanasi,4.6,Japanese
616,Butter Chicken Bungalow Bistro,FALSE,13.018202,77.641354,Bangalore,4.7,Indian
617,The Grand Trunk Road Kitchen Bistro,TRUE,11.261925,75.748042,Kozhikode,4.8,Japanese
618,The Banyan Tree Cafe Cafe,FALSE,18.503412,73.828264,Pune,2.9,Indian
619,Spiced Roots Kitchen Kitchen,FALSE,13.089889,80.255485,Chennai,3.4,Indian
620,The Tamarind Tree Grill,FALSE,18.491093,73.877978,Pune,4.6,Japanese
621,Spice Merchant Grill,FALSE,22.590484,88.333392,Kolkata,4.3,Chinese
622,Himalayan Harvest House,TRUE,13.315872,74.697847,Udupi,3.6,Indian
623,The Mysore Pak Mansion House,FALSE,13.044677,80.317698,Chennai,3.5,Chinese
624,Idli Inn House,TRUE,17.40475,78.503588,Hyderabad,3.6,Chinese
625,The Curry Pot Cafe,TRUE,9.893131,76.227775,Kochi,4.3,Chinese
626,Vada Villa House,FALSE,9.943172,76.286105,Kochi,2.8,Indian
627,The Tandoor Oven House,FALSE,8.550159,76.933825,Trivandrum,3.2,Indian
628,Hyderabad House Kitchen,FALSE,22.580067,88.345721,Kolkata,3.9,Indian
629,Tandoori Nights Bistro,FALSE,21.187236,72.8219,Surat,4.2,Japanese
630,The Cardamom Pod Cafe,FALSE,12.877622,74.897795,Mangalore,3.9,Chinese
631,Spice Route Bistro House,FALSE,12.881449,74.85586,Mangalore,3.3,Japanese
632,The Deccan Plateau Grill Bistro,FALSE,22.575531,88.322422,Kolkata,2.8,Japanese
633,The Curry Leaf Cafe,FALSE,25.268894,82.978446,Varanasi,2.8,Japanese
634,Kolkata Kitchen House,FALSE,13.078398,80.297132,Chennai,4.5,Chinese
635,Vada Villa Kitchen,TRUE,17.433729,78.478708,Hyderabad,3.7,Chinese
636,The Kulfi Corner Bistro,TRUE,13.355227,74.748894,Udupi,3.9,Indian
637,Agra Asado Cafe,FALSE,21.138563,72.856961,Surat,3.3,Indian
638,The Naan Nest Grill,TRUE,25.353815,82.953644,Varanasi,4.4,Indian
639,The Garlic Grill Kitchen,FALSE,12.246201,76.615499,Mysore,4,Japanese
640,The Raita Retreat Bistro,TRUE,19.05673,72.915796,Mumbai,4.3,Indian
641,The Rasgulla Restaurant Bistro,FALSE,25.294005,83.014718,Varanasi,4.3,Japanese
642,The Clove Corner Bistro,FALSE,22.58986,88.385897,Kolkata,3.7,Chinese
643,The Malabar Coast Cafe House,FALSE,13.125468,80.287886,Chennai,4.1,Chinese
644,Idli Inn Bistro,TRUE,8.514126,76.965867,Trivandrum,4.2,Chinese
645,Desi Bites Bistro,FALSE,17.400189,78.439757,Hyderabad,2.9,Japanese
646,Flavors of Delhi Cafe,FALSE,25.273033,82.969866,Varanasi,4.7,Japanese
647,The Jalebi Junction Grill,TRUE,19.113301,72.836894,Mumbai,3.8,Chinese
648,The Mango Lassi Bar Kitchen,FALSE,19.080948,72.859716,Mumbai,2.7,Japanese
649,The Peacock Pavilion Kitchen,TRUE,31.59058,74.875255,Amritsar,3.8,Chinese
650,Spiced Roots Kitchen Kitchen,FALSE,8.550336,76.953878,Trivandrum,3.3,Indian
651,Royal India Cafe,TRUE,25.338201,82.970198,Varanasi,3.7,Indian
652,The Masala Mill Kitchen,FALSE,13.001315,77.627336,Bangalore,2.7,Japanese
653,The Paratha Place House,FALSE,13.328913,74.770118,Udupi,2.8,Indian
654,The Naan Nest Cafe,TRUE,13.131858,80.289746,Chennai,4,Chinese
655,Ginger & Garlic Bistro,TRUE,31.625458,74.887017,Amritsar,4.1,Japanese
656,Biryani House House,TRUE,21.215454,72.848854,Surat,3.9,Indian
657,The Biryani Bowl Grill,FALSE,31.66515,74.909086,Amritsar,4.2,Japanese
658,The Gulab Jamun Gallery House,FALSE,22.549003,88.34371,Kolkata,4.6,Indian
659,The Mango Lassi Bar Bistro,FALSE,19.096817,72.859837,Mumbai,3,Chinese
660,Mysore Masala House,FALSE,13.016222,77.61243,Bangalore,3.3,Japanese
661,The Deccan Plateau Grill Grill,TRUE,18.549261,73.809622,Pune,3.6,Indian
662,The Biryani Bowl Bistro,FALSE,31.636975,74.913703,Amritsar,4.4,Chinese
663,The Grand Trunk Road Kitchen Grill,FALSE,12.249425,76.646385,Mysore,4.1,Indian
664,The Sesame Street Kitchen House,TRUE,12.990249,77.549415,Bangalore,2.7,Japanese
665,The Curry Leaf House,FALSE,21.161091,72.855598,Surat,3.1,Chinese
666,Goa Spice Grill,FALSE,13.338013,74.705551,Udupi,2.5,Chinese
667,Bombay Bites House,TRUE,12.991009,77.606292,Bangalore,4.5,Japanese
668,Taste of Punjab Cafe,FALSE,9.921647,76.267317,Kochi,4.1,Indian
669,Desi Bites House,FALSE,18.509201,73.90224,Pune,3.2,Chinese
670,The Paratha Place Cafe,TRUE,31.680921,74.920735,Amritsar,4.4,Chinese
671,The Halwa House Cafe,TRUE,31.661316,74.838307,Amritsar,4.8,Indian
672,Punjab Grill Bistro,TRUE,13.063776,80.250932,Chennai,4.7,Chinese
673,The Chili Chat Grill,FALSE,12.898023,74.807439,Mangalore,4.9,Indian
674,The Cinnamon Circle Kitchen,FALSE,22.530696,88.370406,Kolkata,2.6,Japanese
675,Ganges Grill Kitchen,TRUE,9.934236,76.217683,Kochi,4.4,Indian
676,The Coconut Grove Bistro,TRUE,17.365639,78.527864,Hyderabad,2.7,Indian
677,The Paratha Place Cafe,FALSE,12.252877,76.659582,Mysore,4,Chinese
678,The Coriander Cafe Grill,TRUE,25.299203,82.92559,Varanasi,4.5,Chinese
679,Chutney & Chai House,FALSE,13.068224,80.299143,Chennai,4.4,Indian
680,Bombay Bites House,FALSE,11.281421,75.740106,Kozhikode,2.6,Chinese
681,Himalayan Harvest Kitchen,FALSE,11.299809,75.776362,Kozhikode,3.6,Chinese
682,Bombay Bites Cafe,FALSE,18.545555,73.901153,Pune,4.1,Chinese
683,Idli Inn House,FALSE,25.274535,82.997903,Varanasi,4.9,Chinese
684,Aromas of India House,TRUE,9.96976,76.220788,Kochi,4.2,Indian
685,Dosa Destination Kitchen,FALSE,12.902374,74.843348,Mangalore,5,Chinese
686,The Jalebi Junction House,TRUE,25.321888,82.984074,Varanasi,4.1,Indian
687,Butter Chicken Bungalow Grill,TRUE,12.932357,74.853406,Mangalore,3.2,Indian
688,The Curry Leaf Cafe,TRUE,25.35343,82.933944,Varanasi,2.8,Japanese
689,Masala Mantra House,FALSE,12.315401,76.648257,Mysore,3.7,Japanese
690,Biryani House Cafe,FALSE,12.337038,76.685616,Mysore,3,Indian
691,The Mango Lassi Bar House,TRUE,25.292709,82.924017,Varanasi,5,Japanese
692,The Peacock Pavilion House,TRUE,22.615057,88.356255,Kolkata,2.5,Chinese
693,Darjeeling Diner House,FALSE,31.623413,74.904768,Amritsar,3.7,Chinese
694,The Deccan Plateau Grill Grill,FALSE,19.101528,72.91674,Mumbai,4.7,Chinese
695,The Lotus Leaf Lounge Bistro,FALSE,31.589604,74.868401,Amritsar,3,Indian
696,The Saffron Plate Grill,FALSE,11.3018,75.755184,Kozhikode,4.4,Indian
697,Royal India Cafe,FALSE,31.585967,74.847703,Amritsar,3.5,Japanese
698,Chennai Chef Bistro,FALSE,13.058794,80.282441,Chennai,4.3,Japanese
699,The Lassi Lounge Kitchen,FALSE,13.085833,80.237986,Chennai,3.7,Japanese
700,The Ashoka Restaurant Kitchen,FALSE,31.662894,74.866027,Amritsar,3,Chinese
701,Spice Merchant Grill,FALSE,17.353561,78.534202,Hyderabad,4.3,Chinese
702,The Royal Thali Kitchen,FALSE,13.056437,80.292024,Chennai,2.9,Indian
703,The Deccan Plateau Grill Bistro,TRUE,17.404977,78.450744,Hyderabad,3.5,Japanese
704,The Clove Corner Bistro,FALSE,22.596984,88.373474,Kolkata,3.4,Indian
705,The Grand Trunk Road Kitchen Kitchen,TRUE,22.618033,88.362481,Kolkata,3.1,Chinese
706,Ginger & Garlic Kitchen,FALSE,18.473929,73.829273,Pune,4.7,Chinese
707,The Spice Box Kitchen,FALSE,12.889445,74.883904,Mangalore,2.6,Chinese
708,Chutney & Chai Cafe,FALSE,9.950603,76.263267,Kochi,3.1,Chinese
709,The Garlic Grill Kitchen,FALSE,13.342992,74.723454,Udupi,3.6,Chinese
710,Spice Merchant Bistro,TRUE,12.940801,74.884051,Mangalore,4.9,Chinese
711,The Ginger Garden Kitchen,TRUE,25.275257,82.959956,Varanasi,4.9,Japanese
712,The Papadum Paradise Cafe,FALSE,12.891963,74.831483,Mangalore,3.7,Indian
713,Taste of Punjab House,FALSE,8.487648,76.893033,Trivandrum,3.2,Chinese
714,Ginger & Garlic Cafe,FALSE,21.121027,72.837172,Surat,3.2,Chinese
715,The Royal Thali Kitchen,FALSE,31.594062,74.86302,Amritsar,2.8,Japanese
716,The Fenugreek Feast Bistro,FALSE,21.19301,72.845921,Surat,3.4,Chinese
717,The Pickle Palace Kitchen,FALSE,13.373936,74.720117,Udupi,3.5,Indian
718,The Tamarind Tree Cafe,FALSE,9.900786,76.248065,Kochi,2.9,Indian
719,The Rasgulla Restaurant House,FALSE,19.050663,72.907495,Mumbai,2.5,Indian
720,Spice Garden Cafe,TRUE,17.414016,78.50131,Hyderabad,4.5,Japanese
721,Butter Chicken Bungalow Bistro,FALSE,18.47475,73.818192,Pune,3.5,Japanese
722,The Sandalwood Terrace House,FALSE,31.669172,74.863294,Amritsar,3.8,Japanese
723,The Spice Box House,FALSE,12.908602,74.869872,Mangalore,3.7,Indian
724,Chutney & Chai Bistro,FALSE,31.598085,74.89089,Amritsar,4.7,Indian
725,The Ladoo Lodge Kitchen,TRUE,22.561198,88.364245,Kolkata,4.5,Japanese
726,The Raita Retreat Bistro,FALSE,11.261879,75.821054,Kozhikode,3.2,Indian
727,Aroma of Biryani House,FALSE,22.599746,88.356484,Kolkata,3.7,Indian
728,The Rasgulla Restaurant Grill,FALSE,25.321741,82.953761,Varanasi,3.5,Japanese
729,Dosa Destination Bistro,TRUE,11.238588,75.769068,Kozhikode,4.4,Japanese
730,The Malabar Coast Cafe Cafe,FALSE,11.264789,75.796245,Kozhikode,4.4,Japanese
731,Flavor of India House,FALSE,11.247998,75.814731,Kozhikode,3.8,Chinese
732,The Mint Mansion Grill,TRUE,21.200937,72.785763,Surat,2.6,Chinese
733,The Curry Pot House,FALSE,31.615638,74.897039,Amritsar,4,Indian
734,Ginger & Garlic Bistro,TRUE,12.956367,74.815863,Mangalore,4.5,Indian
735,Butter Chicken Bungalow House,FALSE,12.866465,74.841404,Mangalore,4,Chinese
736,The Mango Lassi Bar House,TRUE,8.491127,76.9083,Trivandrum,4.7,Chinese
737,Naan Stop Bistro,FALSE,22.55004,88.348021,Kolkata,4.3,Chinese
738,The Mysore Pak Mansion Cafe,FALSE,8.495137,76.985174,Trivandrum,4.4,Japanese
739,The Banyan Tree Cafe Kitchen,FALSE,9.958289,76.293642,Kochi,4.1,Chinese
740,Spiced Roots Kitchen Kitchen,FALSE,25.332086,82.933475,Varanasi,2.9,Japanese
741,The Nutmeg Nook Bistro,FALSE,21.187102,72.785773,Surat,3.5,Japanese
742,The Mango Tree Cafe,FALSE,19.041391,72.920206,Mumbai,3.5,Indian
743,The Gulab Jamun Gallery Kitchen,FALSE,21.146339,72.837508,Surat,3.1,Indian
744,Royal India Grill,FALSE,13.386107,74.719836,Udupi,3.9,Indian
745,Chai & Chaat Cafe,TRUE,13.096957,80.245025,Chennai,2.9,Indian
746,Rajasthan Royals House,FALSE,22.572741,88.344377,Kolkata,4.9,Japanese
747,Samosa King Grill,FALSE,21.174063,72.840411,Surat,2.8,Chinese
748,The Mint Mansion Bistro,FALSE,21.210364,72.849187,Surat,2.6,Japanese
749,Spice Route Bistro Bistro,FALSE,21.139,72.863913,Surat,4.5,Japanese
750,Taste of Punjab Cafe,FALSE,18.521915,73.853118,Pune,4.3,Indian
